id,X0,Y0,X1,Y1,X2,Y2,X3,Y3,X4,Y4,X5,Y5,X6,Y6,X7,Y7,X8,Y8,X9,Y9,X10,Y10,X11,Y11,X12,Y12,X13,Y13,X14,Y14,X15,Y15,X16,Y16,X17,Y17,X18,Y18,X19,Y19,X20,Y20,X21,Y21,X22,Y22,X23,Y23,X24,Y24,X25,Y25,X26,Y26,X27,Y27,X28,Y28,X29,Y29,X30,Y30,X31,Y31,X32,Y32,X33,Y33,X34,Y34,X35,Y35,X36,Y36,X37,Y37,X38,Y38,X39,Y39
BB00096SALM02.jpg,1567.5,1912,1582.5,1893,1600,1877,1715.5,1836.5,1947.3334,1698.3334,1799.3334,1835.6666,2100,1825,2289,1644,2756,1615,3006,1637,3472,1672,4167,1758,4540.5,1735.5,4699.5,1777,4564,1865.5,4244,1969,3787,2178,3275,2348,2898,2234,2691.6667,2210.6667,2226.3333,2185.3333,1758,2104,1750,2022,2128,2108,2241.3333,1850.6666,2261.3333,2103.3333,2428,1895,2945,1959,3473,1880,4242,1869,4557,1804,2487,1926,1944,2124,2765,1443.3334,3132.3333,1485.3334,4487.6665,1758.6666,4519,1871.3334,2891.3333,2186,2603.3333,1730,3032,1800
BB00096SALM08.jpg,1858.6666,2003.3334,1871.3334,1959.3334,1916,1940,2050,1914.6666,2318,1740,2151,1919,2503,1917,2732,1702,3168,1670,3450,1682,3919,1737,4657,1956,4972,2008,5142,2084,4967,2149,4649.3335,2177,4085,2304,3741,2304.3333,3342,2335,3190,2318,2672,2314,2096,2206,2087,2125,2532.6667,2246,2664.6667,1973.3334,2686.6667,2244,2878,1994,3367,2007,3918,1970,4648.3335,2066,4969.6665,2071.3333,2933,2050,2326.6667,2257.3333,3128.6667,1460.3334,3547.3333,1471,4937,2010.6666,4933.6665,2140.6667,3336,2266,2977,1780,3521,1878
BB00096SALM19.jpg,1719,1937.5,1732.5,1913,1761,1893,1881.3334,1854.3334,2149,1711,1977,1851,2315,1841,2449,1685,3029.3333,1655.6666,3296,1654.3334,3825,1640,4615,1740,4992,1759.3334,5158.6665,1806,5000,1888.6666,4590.6665,1954,4127.5,2143,3540,2272,3175,2289,2956,2254,2454.3333,2249.6667,1931.3334,2140.6667,1911.3334,2015.3334,2319.3333,2126,2450,1863.3334,2434,2126,2640.6667,1912.6666,3181,1959.3334,3824,1821,4584.6665,1815.3334,4994,1811.3334,2697,1935,2149,2189,3079,1476,3432.3333,1493.3334,4951.5,1769.5,4951,1881.5,3165.3333,2217.3333,2859,1723,3381,1774
BB00096SALM46.jpg,2055,2140,2057,2121,2079.5,2104.5,2162,2092,2325,1987,2213,2094,2429,2098,2537,1966,2916,1932,3101,1934,3470,1958,3928,2058,4283.6665,2074.6667,4380.3335,2120.6667,4271.6665,2178,4012,2216,3668,2329,3287.3333,2425.3333,3002,2416,2860.6667,2394.6667,2530,2345,2176,2277,2165,2207.6667,2457.6667,2291.3333,2541,2127.3333,2537.6667,2296.6667,2681.6667,2159.3333,3038,2207.6667,3470.3333,2113,4011,2151,4275.3335,2125.3333,2722,2159.6667,2323.3333,2301,2961,1768.3334,3241,1779,4236,2087.5,4242.5,2177.5,3002,2392.6667,2796.6667,2024.6666,3155.3333,2056.6667
BB00096SALM51.jpg,1987.5,1666,1995.5,1648.5,2018,1630.5,2119.3333,1606,2247.6667,1508,2150.3333,1604.6666,2362.3333,1593.3334,2539.3333,1466.6666,2807,1477,3001,1482.5,3321,1502,3801,1601.6666,4080,1620.5,4170.5,1670.5,4064,1707,3808.5,1735,3518.3333,1843.3334,3131,1890.6666,2915,1882,2766.6667,1865,2475.3333,1853,2116.6667,1789.3334,2111.3333,1722,2376,1790.6666,2470,1627,2450,1782.5,2598,1646,2946,1693.6666,3318,1650.6666,3805.3333,1674.3334,4067.3333,1663.6666,2626,1677.5,2251,1807.3334,2822,1380.6666,3088.6667,1348.6666,4034,1625.5,4032,1700.5,2903.6667,1856,2765.3333,1552,2999.3333,1596
BW00292SALM28.jpg,1612.5,1997.5,1651,1948,1670.5,1942.5,1843,1895,2096,1700,1912,1891,2277,1855,2463.6667,1651.3334,2971,1558,3329,1540,3860,1540,4647,1661,5123,1694,5297,1768,5115,1847,4764,1894,4294,2130.3333,3782,2363,3186,2398,3016,2368,2462,2325,1840,2226,1828,2136,2312,2198,2432,1888,2424,2212,2702,1936,3270,1868,3856.6667,1797.3334,4768.3335,1774,5119,1762,2746,1988,2103.6667,2287.6667,3112.3333,1219.3334,3513.6667,1180.6666,5080,1704.3334,5082.6665,1841,3172.3333,2318.3333,2700,1699,3533,1764
CB00058CAMB27.jpg,1035.5,1455.5,1049,1418.5,1106,1390,1290,1362,1585,1183,1410,1356,1782,1361,2060.6667,1094,2689,1051,3085,1021,3859,1026,4883,1244,5351.3335,1292,5555.3335,1388.6666,5349.3335,1492.6666,4893.6665,1578.6666,4262.6665,1855.6666,3493,2032,2884.6667,2050.6667,2644.6667,1997.3334,1966.3334,1914,1289,1720,1287,1611,1841,1783,1984,1390,1980,1768,2293,1461,2941,1482,3856,1339,4891,1407.6666,5349.6665,1390.3334,2349,1505,1595,1820,2626,705,3211,627,5305,1300,5309,1488.6666,2860,1966,2466,1220,3222,1268
CB00706SALM03.jpg,1080.6666,1457.3334,1096.6666,1417.3334,1152.6666,1394.6666,1298,1356,1536,1183,1386,1350,1706,1303,1916,1091,2378,1009,2731.6667,991,3203,984,4243,1116,4567,1179,4713,1294,4531,1365,4302,1385,3596,1668,3205,1744,2706.6667,1793.3334,2533.3333,1773.3334,1989,1783,1342.3334,1695,1327,1592.3334,1792,1667,1872,1305,1962,1678,2140,1379,2723.5,1330,3204.3333,1252.6666,4302.3335,1240.6666,4550.3335,1262,2196,1451,1546.3334,1724.3334,2384,693.3333,2872,658.6667,4534.3335,1183.3334,4515,1357.3334,2705.3333,1692.6666,2220,1129,2875,1175
CC00144SALM23.jpg,1638,1538.6666,1657.3334,1507.3334,1678,1490,1817.3334,1445.3334,2047,1281,1911,1434,2191,1377,2386,1232,2817,1161,3077,1172,3493.6667,1171.3334,4174,1292.6666,4501,1290,4660,1350,4508,1435,4192,1507,3725,1691,3392,1717.6666,3008,1781.6666,2873.3333,1784.3334,2410,1793,1866,1736.6666,1836.6666,1640.6666,2246,1720.6666,2342,1422,2362,1704.6666,2563.3333,1459.3334,2943,1383,3500,1388,4188.6665,1396.6666,4507,1361.5,2599,1544,2043.3334,1764.6666,2833,890,3163,888,4467,1298,4471.5,1428,2992,1723,2614,1279,3173,1331
CC00144SALM70.jpg,1907.5,1161.5,1936.5,1131.5,1962,1119,2053,1098,2245,995.3333,2122.3333,1106,2373.6667,1114,2553.3333,947.6667,2940,899.6667,3191,906,3595,954,4186,1098.6666,4542,1114,4671,1181,4531,1252,4201,1294,3815.6667,1386.6666,3535,1426,3099,1496,2927,1460,2549.3333,1436.6666,2069,1332,2049,1245,2396,1346,2502,1141,2500.6667,1351.3334,2660,1181.3334,3127.5,1102.5,3592,1144,4203,1197,4534,1184,2705.6667,1181.3334,2255,1382.6666,2929,653,3273,618,4476.5,1130,4480.5,1244,3079,1435,2782,1009,3288,1077
