id,box_id,box_top,box_left,box_width,box_height,X0,Y0,X1,Y1,X2,Y2,X3,Y3,X4,Y4,X5,Y5,X6,Y6,X7,Y7,X8,Y8,X9,Y9,X10,Y10,X11,Y11
63001.jpg,1_1_630_478,1.0,1.0,630.0,478.0,286.0,125.0,96.0,210.0,76.0,262.0,166.0,348.0,478.0,327.0,576.0,314.0,346.0,188.0,342.0,229.0,442.0,257.0,437.0,273.0,506.0,280.0,532.0,242.0
63002.jpg,1_1_630_478,1.0,1.0,630.0,478.0,281.0,82.0,64.0,170.0,37.0,221.0,128.0,318.0,497.0,311.0,613.0,308.0,351.0,151.0,345.0,197.0,461.0,235.0,454.0,253.0,541.0,268.0,568.0,222.0
63003.jpg,1_1_630_478,1.0,1.0,630.0,478.0,277.0,96.0,58.0,182.0,31.0,234.0,130.0,331.0,486.0,327.0,597.0,322.0,348.0,169.0,339.0,215.0,450.0,252.0,445.0,268.0,526.0,282.0,555.0,241.0
63004.jpg,1_1_630_478,1.0,1.0,630.0,478.0,270.0,111.0,66.0,198.0,43.0,248.0,136.0,342.0,477.0,331.0,586.0,323.0,337.0,180.0,328.0,224.0,439.0,258.0,435.0,275.0,515.0,286.0,541.0,244.0
63005.jpg,1_1_630_478,1.0,1.0,630.0,478.0,267.0,112.0,57.0,198.0,33.0,249.0,117.0,343.0,482.0,347.0,598.0,343.0,332.0,186.0,326.0,231.0,444.0,271.0,439.0,287.0,523.0,301.0,551.0,258.0
63006.jpg,1_1_630_478,1.0,1.0,630.0,478.0,248.0,96.0,36.0,189.0,16.0,238.0,112.0,336.0,467.0,327.0,579.0,321.0,316.0,166.0,309.0,214.0,423.0,251.0,421.0,267.0,503.0,280.0,533.0,235.0
63007.jpg,1_1_630_478,1.0,1.0,630.0,478.0,257.0,120.0,46.0,213.0,23.0,263.0,118.0,360.0,473.0,346.0,580.0,339.0,321.0,190.0,313.0,238.0,429.0,272.0,425.0,289.0,511.0,298.0,535.0,254.0
63008.jpg,1_1_630_478,1.0,1.0,630.0,478.0,270.0,118.0,91.0,198.0,71.0,243.0,155.0,335.0,464.0,320.0,564.0,312.0,338.0,183.0,331.0,222.0,432.0,253.0,430.0,267.0,502.0,279.0,523.0,238.0
63009.jpg,1_1_630_478,1.0,1.0,630.0,478.0,273.0,138.0,92.0,222.0,74.0,268.0,167.0,356.0,465.0,330.0,564.0,317.0,339.0,198.0,332.0,237.0,427.0,263.0,425.0,278.0,493.0,284.0,520.0,244.0
63010.jpg,1_1_630_478,1.0,1.0,630.0,478.0,285.0,136.0,106.0,214.0,84.0,263.0,174.0,353.0,474.0,333.0,571.0,321.0,350.0,202.0,342.0,239.0,445.0,269.0,441.0,283.0,507.0,291.0,532.0,252.0
63011.jpg,1_1_630_478,1.0,1.0,630.0,478.0,277.0,119.0,95.0,206.0,75.0,254.0,169.0,341.0,472.0,314.0,572.0,298.0,340.0,180.0,336.0,220.0,437.0,245.0,432.0,261.0,501.0,267.0,526.0,225.0
63012.jpg,1_1_630_478,1.0,1.0,630.0,478.0,275.0,129.0,93.0,211.0,72.0,258.0,161.0,348.0,472.0,324.0,571.0,314.0,342.0,193.0,337.0,232.0,438.0,260.0,435.0,275.0,506.0,283.0,528.0,243.0
63014.jpg,1_1_630_478,1.0,1.0,630.0,478.0,249.0,104.0,33.0,202.0,12.0,257.0,112.0,350.0,476.0,327.0,591.0,317.0,318.0,171.0,314.0,220.0,436.0,252.0,432.0,269.0,516.0,278.0,545.0,231.0
63015.jpg,1_1_630_478,1.0,1.0,630.0,478.0,262.0,99.0,36.0,199.0,15.0,254.0,117.0,352.0,486.0,333.0,604.0,327.0,326.0,169.0,320.0,222.0,444.0,256.0,438.0,275.0,523.0,286.0,553.0,239.0
63016.jpg,1_1_630_478,1.0,1.0,630.0,478.0,238.0,100.0,16.0,200.0,-9.0,253.0,96.0,350.0,471.0,335.0,583.0,327.0,313.0,171.0,303.0,220.0,427.0,255.0,422.0,275.0,505.0,282.0,537.0,237.0
63017.jpg,1_1_630_478,1.0,1.0,630.0,478.0,250.0,107.0,35.0,203.0,14.0,253.0,115.0,350.0,475.0,330.0,580.0,322.0,315.0,174.0,311.0,224.0,431.0,256.0,426.0,274.0,510.0,282.0,535.0,238.0
63019.jpg,1_1_630_478,1.0,1.0,630.0,478.0,281.0,128.0,102.0,208.0,81.0,257.0,175.0,344.0,472.0,320.0,568.0,311.0,348.0,192.0,341.0,228.0,438.0,256.0,435.0,271.0,502.0,279.0,526.0,242.0
63020.jpg,1_1_630_478,1.0,1.0,630.0,478.0,297.0,139.0,116.0,216.0,92.0,265.0,184.0,352.0,478.0,334.0,573.0,326.0,360.0,203.0,349.0,239.0,449.0,269.0,444.0,285.0,513.0,292.0,534.0,257.0
63021.jpg,1_1_630_478,1.0,1.0,630.0,478.0,277.0,117.0,95.0,198.0,73.0,247.0,161.0,335.0,470.0,317.0,568.0,309.0,337.0,182.0,332.0,221.0,435.0,252.0,432.0,266.0,503.0,275.0,526.0,236.0
63022.jpg,1_1_630_478,1.0,1.0,630.0,478.0,283.0,128.0,101.0,207.0,79.0,257.0,166.0,347.0,477.0,326.0,574.0,318.0,348.0,191.0,343.0,233.0,439.0,260.0,435.0,277.0,508.0,284.0,531.0,246.0
63023.jpg,1_1_630_478,1.0,1.0,630.0,478.0,289.0,120.0,100.0,199.0,77.0,247.0,167.0,339.0,479.0,325.0,577.0,320.0,349.0,186.0,342.0,226.0,444.0,259.0,441.0,273.0,515.0,284.0,538.0,246.0
63024.jpg,1_1_630_478,1.0,1.0,630.0,478.0,268.0,118.0,87.0,197.0,66.0,244.0,146.0,336.0,461.0,325.0,562.0,318.0,334.0,185.0,330.0,226.0,431.0,257.0,429.0,271.0,500.0,283.0,520.0,245.0
